fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
e92bf0fa.wav,Acoustic_guitar,0.14860478043556213,0.05660498887300491,0.15927168726921082,0.08487670868635178,0.11797596514225006,0.06370244175195694,0.009294331073760986,0.21710868179798126,0.0390968956053257,0.1034635379910469,Saxophone
10da16fb.wav,Acoustic_guitar,0.16544683277606964,0.06093330681324005,0.13769154250621796,0.04902761057019234,0.10009946674108505,0.03216128051280975,0.008099307306110859,0.20510204136371613,0.029801027849316597,0.21163755655288696,Violin_or_fiddle
a25423a8.wav,Acoustic_guitar,0.07113132625818253,0.09517057985067368,0.2389451414346695,0.06892187893390656,0.09387744963169098,0.09104683995246887,0.03253469243645668,0.106028251349926,0.10003392398357391,0.10230989754199982,Cello
16c9a838.wav,Acoustic_guitar,0.08934473991394043,0.08063391596078873,0.1845676749944687,0.04030177742242813,0.15051671862602234,0.06428343057632446,0.00681455759331584,0.24444979429244995,0.024075349792838097,0.11501199752092361,Saxophone
70ca9c77.wav,Acoustic_guitar,0.07458459585905075,0.0896705612540245,0.23233452439308167,0.0687829777598381,0.10234805941581726,0.09137390553951263,0.030998045578598976,0.12168542295694351,0.10120029002428055,0.0870215967297554,Cello
38216fad.wav,Acoustic_guitar,0.05605045333504677,0.08357275277376175,0.22591271996498108,0.040506720542907715,0.07633470743894577,0.08109453320503235,0.02756536193192005,0.1586933434009552,0.08287753164768219,0.16739186644554138,Cello
d8a257e5.wav,Acoustic_guitar,0.09163251519203186,0.07910316437482834,0.21754838526248932,0.03545733913779259,0.04579621180891991,0.05792444199323654,0.021568119525909424,0.28231263160705566,0.06464871019124985,0.10400856286287308,Saxophone
7506dcc4.wav,Acoustic_guitar,0.07768329232931137,0.1207040324807167,0.20528610050678253,0.05197218060493469,0.16624723374843597,0.07660641521215439,0.014411487616598606,0.10130784660577774,0.05726171284914017,0.12851972877979279,Cello
a6728901.wav,Acoustic_guitar,0.06613189727067947,0.0827929750084877,0.22158470749855042,0.03667740896344185,0.1339782327413559,0.10588248074054718,0.015712009742856026,0.18676850199699402,0.028088215738534927,0.12238363176584244,Cello
b88322f6.wav,Acoustic_guitar,0.08357573300600052,0.11595004796981812,0.23385044932365417,0.04240848496556282,0.08676840364933014,0.07496228814125061,0.012454099953174591,0.23035928606987,0.02557176537811756,0.09409938007593155,Cello
35039ae1.wav,Acoustic_guitar,0.0862390473484993,0.08289017528295517,0.25438836216926575,0.03887809440493584,0.11695697903633118,0.1263137310743332,0.014090877026319504,0.16942958533763885,0.05738332122564316,0.05342981591820717,Cello
236cbab1.wav,Acoustic_guitar,0.09001339226961136,0.0901467576622963,0.23335401713848114,0.06618890166282654,0.08988853543996811,0.08701357990503311,0.03318683058023453,0.11829628795385361,0.10200511664152145,0.08990657329559326,Cello
0356dec7.wav,Acoustic_guitar,0.08683504909276962,0.05777203291654587,0.21865782141685486,0.036049697548151016,0.07209604233503342,0.07408983260393143,0.01769215613603592,0.22515413165092468,0.07429718971252441,0.13735607266426086,Saxophone
bb1f5874.wav,Acoustic_guitar,0.1355748027563095,0.040629830211400986,0.1806078851222992,0.09754160046577454,0.13475023210048676,0.08428386598825455,0.01056781504303217,0.14412245154380798,0.06846693158149719,0.10345461219549179,Cello
34747922.wav,Acoustic_guitar,0.09804115444421768,0.08415564894676208,0.23063409328460693,0.03940553218126297,0.1160394549369812,0.08752904087305069,0.010976542718708515,0.1828128695487976,0.03422899916768074,0.11617669463157654,Cello
44fb3eeb.wav,Acoustic_guitar,0.08981607109308243,0.09784790873527527,0.17280659079551697,0.04505502060055733,0.17993083596229553,0.06561067700386047,0.007236736360937357,0.1673479825258255,0.032525453716516495,0.14182274043560028,Double_bass
367ad7b1.wav,Acoustic_guitar,0.1238192692399025,0.10522577166557312,0.15446294844150543,0.06739959120750427,0.2604643404483795,0.07038934528827667,0.003930244594812393,0.08235839009284973,0.05454558506608009,0.07740456610918045,Double_bass
160c92d7.wav,Acoustic_guitar,0.20250090956687927,0.061878930777311325,0.13008210062980652,0.05783645808696747,0.10696069896221161,0.02997920662164688,0.006464692298322916,0.1793508529663086,0.024822037667036057,0.20012417435646057,Acoustic_guitar
2016d256.wav,Acoustic_guitar,0.055378157645463943,0.13697853684425354,0.27553582191467285,0.04290393739938736,0.13309243321418762,0.07854656875133514,0.015719080343842506,0.0850893035531044,0.08063940703868866,0.09611677378416061,Cello
fc55d588.wav,Acoustic_guitar,0.11164610832929611,0.08355756849050522,0.18550382554531097,0.0781308114528656,0.10147961974143982,0.06789179891347885,0.00901578739285469,0.2641778290271759,0.03244761750102043,0.0661490336060524,Saxophone
c7846d27.wav,Acoustic_guitar,0.06403228640556335,0.08769954741001129,0.28730982542037964,0.037346694618463516,0.05112024396657944,0.12400388717651367,0.026057207956910133,0.14644001424312592,0.05902895703911781,0.11696135252714157,Cello
55822aae.wav,Acoustic_guitar,0.18312598764896393,0.08473514020442963,0.2562698721885681,0.051175832748413086,0.09149645268917084,0.05970747396349907,0.01342410035431385,0.1376434862613678,0.05072971060872078,0.07169196754693985,Cello
9923ddf8.wav,Acoustic_guitar,0.03933738172054291,0.1376425325870514,0.35511186718940735,0.032792363315820694,0.08697924017906189,0.12403536587953568,0.011465363204479218,0.045720309019088745,0.09862789511680603,0.0682876855134964,Cello
32dee61b.wav,Acoustic_guitar,0.05031502619385719,0.05464739352464676,0.16200682520866394,0.04096459224820137,0.06249961629509926,0.03821343928575516,0.013624717481434345,0.163591206073761,0.05073550343513489,0.3634016513824463,Violin_or_fiddle
fa4d4a92.wav,Acoustic_guitar,0.11672720313072205,0.08331268280744553,0.20079895853996277,0.07136041671037674,0.15552878379821777,0.07543466240167618,0.019993910565972328,0.09455171972513199,0.08636846393346786,0.09592321515083313,Cello
8da75280.wav,Acoustic_guitar,0.08871188014745712,0.07471641153097153,0.19728504121303558,0.06214839592576027,0.08474086970090866,0.07810778170824051,0.02769259363412857,0.19472835958003998,0.10416171699762344,0.0877068042755127,Cello
b2261238.wav,Acoustic_guitar,0.14992190897464752,0.0668414980173111,0.177256777882576,0.05332334712147713,0.18017056584358215,0.07339807599782944,0.007431551814079285,0.1712172031402588,0.04592939466238022,0.0745096504688263,Double_bass
673defaf.wav,Acoustic_guitar,0.1640816181898117,0.04322456195950508,0.1686108559370041,0.0322248637676239,0.06451674550771713,0.026188137009739876,0.0039280131459236145,0.3869066536426544,0.01203190442174673,0.09828667342662811,Saxophone
e6597186.wav,Double_bass,0.0830320343375206,0.08830468356609344,0.18355654180049896,0.06345903128385544,0.1328764259815216,0.07576083391904831,0.028108542785048485,0.1459236890077591,0.0910390168428421,0.1079392209649086,Cello
fcfafbc8.wav,Double_bass,0.05363902822136879,0.08307807147502899,0.20774324238300323,0.05493616312742233,0.0943300724029541,0.06384234130382538,0.034593626856803894,0.12539522349834442,0.12773846089839935,0.154703751206398,Cello
444f9db5.wav,Double_bass,0.06373380124568939,0.08066033571958542,0.14993686974048615,0.056629352271556854,0.29145804047584534,0.08130590617656708,0.007183191366493702,0.148115336894989,0.02363818697631359,0.09733901172876358,Double_bass
19893aa8.wav,Double_bass,0.052516814321279526,0.14397379755973816,0.3345697522163391,0.036208655685186386,0.0946631133556366,0.05472634360194206,0.019422685727477074,0.10834312438964844,0.08521229773759842,0.07036341726779938,Cello
f042282c.wav,Double_bass,0.062126368284225464,0.07801256328821182,0.3228757977485657,0.09791550785303116,0.13036862015724182,0.06069899722933769,0.016035886481404305,0.06405575573444366,0.0836024284362793,0.08430805057287216,Cello
95e1d0ae.wav,Double_bass,0.03315739333629608,0.06691931933164597,0.18616540729999542,0.03955518454313278,0.066567562520504,0.04691002517938614,0.02508627437055111,0.1320808231830597,0.10498830676078796,0.2985697388648987,Violin_or_fiddle
595c191d.wav,Double_bass,0.06110771745443344,0.07380536198616028,0.15432433784008026,0.05174749344587326,0.32367685437202454,0.06733954697847366,0.004090282134711742,0.17158278822898865,0.011784929782152176,0.08054067939519882,Double_bass
8073923c.wav,Double_bass,0.08509694039821625,0.07473363727331161,0.19623078405857086,0.0722997635602951,0.10388700664043427,0.0730292946100235,0.028315596282482147,0.18307220935821533,0.09450319409370422,0.0888315737247467,Cello
6efbaf90.wav,Double_bass,0.03444521874189377,0.11799721419811249,0.2168244570493698,0.0479138009250164,0.06107325106859207,0.046090297400951385,0.026454031467437744,0.10317337512969971,0.12273633480072021,0.22329199314117432,Violin_or_fiddle
642ad7e4.wav,Double_bass,0.049619052559137344,0.08289986103773117,0.1706525981426239,0.0401914119720459,0.15208077430725098,0.05314933508634567,0.02532181702554226,0.13035082817077637,0.09592673182487488,0.19980758428573608,Violin_or_fiddle
5eadbc6d.wav,Double_bass,0.04342788830399513,0.0917634442448616,0.45875048637390137,0.07537219673395157,0.09942566603422165,0.0778399407863617,0.010617016814649105,0.052111316472291946,0.05182713642716408,0.0388648621737957,Cello
1a7d3f2d.wav,Double_bass,0.07145106047391891,0.09250345826148987,0.18946245312690735,0.056759461760520935,0.12031970918178558,0.06946273893117905,0.02816632390022278,0.13689590990543365,0.10784510523080826,0.1271338164806366,Cello
13da16ae.wav,Double_bass,0.06899002194404602,0.08096729218959808,0.22042833268642426,0.08456278592348099,0.15691468119621277,0.06391988694667816,0.03431660681962967,0.12488722056150436,0.061506614089012146,0.10350655764341354,Cello
103f29e5.wav,Double_bass,0.08008038252592087,0.10348428040742874,0.13844522833824158,0.03624703362584114,0.38470572233200073,0.052833955734968185,0.0019127605482935905,0.1140422523021698,0.02046731300652027,0.06778112798929214,Double_bass
da8ea649.wav,Double_bass,0.05349820852279663,0.10494235157966614,0.2916776239871979,0.04809834435582161,0.09614089131355286,0.05477473884820938,0.02252986468374729,0.08764464408159256,0.1693960577249527,0.07129732519388199,Cello
ca348cbb.wav,Double_bass,0.06144960597157478,0.08818145841360092,0.22082343697547913,0.06308203190565109,0.09498031437397003,0.08287812769412994,0.03751298040151596,0.14381960034370422,0.11594979465007782,0.09132261574268341,Cello
8ce2e863.wav,Double_bass,0.012596081010997295,0.5044126510620117,0.3192492127418518,0.020170239731669426,0.06750775128602982,0.02269071340560913,0.008056183345615864,0.011901842430233955,0.023990517482161522,0.009424765594303608,Bass_drum
462b676f.wav,Double_bass,0.06215856969356537,0.0760866329073906,0.18827268481254578,0.04535908252000809,0.18522247672080994,0.06490474939346313,0.01565922051668167,0.1508537232875824,0.04633072018623352,0.1651521474123001,Cello
b428466c.wav,Double_bass,0.035283636301755905,0.12789085507392883,0.2107788771390915,0.04210105910897255,0.06398399919271469,0.04766196012496948,0.028363341465592384,0.137701615691185,0.0683828666806221,0.23785178363323212,Violin_or_fiddle
4fd883bb.wav,Double_bass,0.06687171757221222,0.08856923133134842,0.23750285804271698,0.06717006117105484,0.11151038855314255,0.06609917432069778,0.03423922136425972,0.1076589822769165,0.12378806620836258,0.09659028053283691,Cello
2ac8b94f.wav,Double_bass,0.0385381355881691,0.07643492519855499,0.41638854146003723,0.07497494667768478,0.07069078087806702,0.09211481362581253,0.04393431544303894,0.11582018435001373,0.04178047925233841,0.029322849586606026,Cello
c840804f.wav,Double_bass,0.056144773960113525,0.10429514944553375,0.24138744175434113,0.04980017989873886,0.07279617339372635,0.06562163680791855,0.02860589511692524,0.1936223953962326,0.06940671056509018,0.11831963062286377,Cello
f63f3703.wav,Double_bass,0.04113189876079559,0.10163118690252304,0.21970431506633759,0.04245463013648987,0.08377867192029953,0.054729774594306946,0.027465296909213066,0.11589321494102478,0.12981745600700378,0.18339349329471588,Cello
c0ddf010.wav,Double_bass,0.05518703535199165,0.09177745133638382,0.21280653774738312,0.06793726235628128,0.12055128812789917,0.05731147155165672,0.02776646800339222,0.12386027723550797,0.0634373351931572,0.1793648600578308,Cello
a0cbe92e.wav,Double_bass,0.05556505545973778,0.1394149214029312,0.32373377680778503,0.056039147078990936,0.15085431933403015,0.05439285561442375,0.016967492178082466,0.060926299542188644,0.09787999093532562,0.04422609135508537,Cello
4fb480bf.wav,Double_bass,0.03769353777170181,0.06536414474248886,0.19536295533180237,0.03491087257862091,0.05020856857299805,0.04312162473797798,0.017392482608556747,0.1275130659341812,0.13395528495311737,0.2944774925708771,Violin_or_fiddle
9dd0141c.wav,Double_bass,0.07234811782836914,0.08187878131866455,0.1267729252576828,0.03766848146915436,0.45759376883506775,0.04570109024643898,0.001973668346181512,0.09763303399085999,0.020164281129837036,0.05826584994792938,Double_bass
deb87700.wav,Double_bass,0.10062921792268753,0.06558340042829514,0.19416336715221405,0.09758079051971436,0.1651836484670639,0.07271870225667953,0.01285666786134243,0.14367792010307312,0.07430266588926315,0.07330361753702164,Cello
e0ecd1a6.wav,Double_bass,0.0867544561624527,0.07890602946281433,0.16090333461761475,0.08121448010206223,0.1641935110092163,0.07007736712694168,0.027964811772108078,0.11757368594408035,0.10684240609407425,0.10556992888450623,Double_bass
0286fc27.wav,Double_bass,0.03823263570666313,0.17176474630832672,0.3004745841026306,0.031009161844849586,0.10031509399414062,0.06445241719484329,0.01605704240500927,0.10051078349351883,0.06973395496606827,0.10744959115982056,Cello
e2d993ec.wav,Cello,0.07128482311964035,0.07133016735315323,0.328041136264801,0.06838788837194443,0.06646855175495148,0.08713436871767044,0.017684463411569595,0.15789806842803955,0.046894993633031845,0.08487550914287567,Cello
0091fc7f.wav,Cello,0.07620583474636078,0.07868639379739761,0.34358617663383484,0.11052848398685455,0.1012403666973114,0.06829758733510971,0.01329088769853115,0.09369322657585144,0.04880712926387787,0.06566386669874191,Cello
e55c5160.wav,Cello,0.0857260525226593,0.10103403031826019,0.24783343076705933,0.08407315611839294,0.08537285774946213,0.08157780021429062,0.017127973958849907,0.16792453825473785,0.04349486529827118,0.08583526313304901,Cello
a59b5a08.wav,Cello,0.03644708916544914,0.07698050886392593,0.478793203830719,0.04742082208395004,0.06302343308925629,0.04994357004761696,0.008435430936515331,0.050468575209379196,0.0713547021150589,0.11713271588087082,Cello
88500b88.wav,Cello,0.05876633897423744,0.07062321901321411,0.19662214815616608,0.059968169778585434,0.1439044028520584,0.07226535677909851,0.006206232588738203,0.3104983866214752,0.021458009257912636,0.059687722474336624,Saxophone
743ae0f9.wav,Cello,0.0490308478474617,0.05564874783158302,0.422749787569046,0.03249248489737511,0.039267197251319885,0.07816014438867569,0.015529483556747437,0.13799262046813965,0.08488603681325912,0.08424265682697296,Cello
9e3bc1b6.wav,Cello,0.07193359732627869,0.07857942581176758,0.2300027757883072,0.22242240607738495,0.07569659501314163,0.06353486329317093,0.022595137357711792,0.1342238485813141,0.04109559208154678,0.05991576984524727,Cello
3e2bddda.wav,Cello,0.06478458642959595,0.04310564696788788,0.28745222091674805,0.047398973256349564,0.039196278899908066,0.08517993986606598,0.02993253618478775,0.20523910224437714,0.0960068628191948,0.10170383751392365,Cello
d328db67.wav,Cello,0.05463617295026779,0.07778464257717133,0.4951636791229248,0.05242258682847023,0.06767284125089645,0.08431998640298843,0.012237598188221455,0.06568668782711029,0.05505985766649246,0.035015884786844254,Cello
7d896090.wav,Cello,0.0772659182548523,0.0713486447930336,0.14733915030956268,0.13521580398082733,0.09272277355194092,0.05365589261054993,0.012016650289297104,0.23687399923801422,0.042541008442640305,0.13102012872695923,Saxophone
4bff8f32.wav,Cello,0.05242439731955528,0.09692203253507614,0.3842959702014923,0.06481090188026428,0.07344941794872284,0.06349190324544907,0.01777724176645279,0.08325396478176117,0.0803108736872673,0.08326339721679688,Cello
5e5bca7a.wav,Cello,0.0352008156478405,0.08119194209575653,0.5151199102401733,0.0578669048845768,0.060232918709516525,0.058098312467336655,0.008346245624125004,0.048304326832294464,0.07915248721837997,0.056486088782548904,Cello
811bf309.wav,Cello,0.08009424805641174,0.08011219650506973,0.24826371669769287,0.05306467413902283,0.08371197432279587,0.11335492134094238,0.020381538197398186,0.1380196511745453,0.07616616040468216,0.10683093219995499,Cello
5689818f.wav,Cello,0.06351860612630844,0.08333657681941986,0.3071451485157013,0.05475456267595291,0.08455628156661987,0.099395252764225,0.015303474850952625,0.13184747099876404,0.07536379992961884,0.08477890491485596,Cello
81d9f077.wav,Cello,0.0394342802464962,0.06644204258918762,0.499336302280426,0.06020057573914528,0.0430225245654583,0.07375059276819229,0.018089640885591507,0.10062217712402344,0.05224652215838432,0.04685530811548233,Cello
00353774.wav,Cello,0.10409174114465714,0.08701800554990768,0.17000415921211243,0.09089472889900208,0.09376659244298935,0.08251810073852539,0.01615096814930439,0.17390736937522888,0.07236294448375702,0.1092853769659996,Saxophone
6a210ffa.wav,Cello,0.04798930883407593,0.07850172370672226,0.3564217984676361,0.053927816450595856,0.05208832025527954,0.08068708330392838,0.024875253438949585,0.1374524086713791,0.07662338018417358,0.09143286198377609,Cello
e97d9707.wav,Cello,0.07294720411300659,0.04929574579000473,0.27522602677345276,0.05710751935839653,0.08471401780843735,0.10156095772981644,0.010878361761569977,0.21940135955810547,0.06812859326601028,0.060740165412425995,Cello
238b16a5.wav,Cello,0.06909750401973724,0.08054403960704803,0.2229977697134018,0.06304531544446945,0.08188795298337936,0.06491508334875107,0.0345907136797905,0.1701425164937973,0.11309810727834702,0.09968100488185883,Cello
dc5be9d7.wav,Cello,0.043502096086740494,0.10387515276670456,0.4548928439617157,0.054488375782966614,0.04311996325850487,0.09326841682195663,0.02133004739880562,0.1037997379899025,0.03969094902276993,0.042032383382320404,Cello
f9653de8.wav,Cello,0.03867283836007118,0.06210435554385185,0.46394798159599304,0.04488768056035042,0.051953550428152084,0.05692934989929199,0.0117017962038517,0.07439299672842026,0.07878221571445465,0.11662712693214417,Cello
31dbc5c0.wav,Cello,0.06859145313501358,0.06523469090461731,0.3095564842224121,0.037682488560676575,0.05524493753910065,0.11032754927873611,0.011182039976119995,0.24243685603141785,0.03643881529569626,0.06330472975969315,Cello
cbc8d551.wav,Cello,0.09626428782939911,0.07078643888235092,0.23995685577392578,0.04346476122736931,0.08006305992603302,0.07519683241844177,0.015032551251351833,0.23247739672660828,0.06099724769592285,0.08576055616140366,Cello
195f544d.wav,Cello,0.06819724291563034,0.05185013636946678,0.2725740671157837,0.04822859540581703,0.050432514399290085,0.09879671037197113,0.019259268417954445,0.24958853423595428,0.0492863655090332,0.0917864739894867,Cello
22bea889.wav,Cello,0.07606744766235352,0.07701827585697174,0.21704965829849243,0.05657659471035004,0.09104455262422562,0.07966771721839905,0.026483556255698204,0.15918219089508057,0.09676472097635269,0.1201452985405922,Cello
ab8e8ae3.wav,Cello,0.05023164302110672,0.08692923933267593,0.5235523581504822,0.05441934987902641,0.06526539474725723,0.06960362195968628,0.01029940228909254,0.05703086405992508,0.05333110690116882,0.02933710813522339,Cello
e70c41d4.wav,Cello,0.08492835611104965,0.043904345482587814,0.22010637819766998,0.08356426656246185,0.04648086056113243,0.11033632606267929,0.015558386221528053,0.27025967836380005,0.042870812118053436,0.08199054002761841,Saxophone
125e6ccf.wav,Cello,0.035413362085819244,0.043374884873628616,0.7019855380058289,0.04224127158522606,0.03340335935354233,0.06326768547296524,0.00551031855866313,0.03497885912656784,0.01845400594174862,0.02137080952525139,Cello
2da9e12a.wav,Cello,0.04103715345263481,0.06619206070899963,0.4730611741542816,0.05332531780004501,0.04294106736779213,0.07450428605079651,0.021242491900920868,0.11076510697603226,0.05928979814052582,0.05764146149158478,Cello
34e4d187.wav,Cello,0.04069945588707924,0.06772349774837494,0.42830395698547363,0.0326639860868454,0.041681721806526184,0.06827034056186676,0.01562635973095894,0.11705754697322845,0.06565246731042862,0.12232071906328201,Cello
52e54bdd.wav,Bass_drum,0.02926875278353691,0.053801678121089935,0.26128605008125305,0.033204127103090286,0.04938284307718277,0.04623556509613991,0.03434901311993599,0.10241308063268661,0.20382742583751678,0.18623141944408417,Cello
6d21ad67.wav,Bass_drum,0.05583089962601662,0.13753899931907654,0.3568151295185089,0.068931445479393,0.10038994252681732,0.0595056414604187,0.024299178272485733,0.05922558158636093,0.09899581968784332,0.03846731036901474,Cello
ca3f3698.wav,Bass_drum,0.031220747157931328,0.20592929422855377,0.44590556621551514,0.03380221128463745,0.07720127701759338,0.02570677548646927,0.011600727215409279,0.03801955655217171,0.09938765317201614,0.031226208433508873,Cello
aa9ae956.wav,Bass_drum,0.017647743225097656,0.04629504308104515,0.11034876108169556,0.04830946773290634,0.03212221711874008,0.028821459040045738,0.03649362176656723,0.07150926440954208,0.07342872768640518,0.5350236892700195,Violin_or_fiddle
0ddb4bdf.wav,Bass_drum,0.015550409443676472,0.04874788224697113,0.1069842204451561,0.04963769391179085,0.03142527863383293,0.028089936822652817,0.0340755470097065,0.09077437967061996,0.06543512642383575,0.5292795300483704,Violin_or_fiddle
921eee9d.wav,Bass_drum,0.048219695687294006,0.14293499290943146,0.4076279103755951,0.0637328028678894,0.0748550072312355,0.051648933440446854,0.025492042303085327,0.06300929188728333,0.08636470884084702,0.036114566028118134,Cello
c153f347.wav,Bass_drum,0.03109860047698021,0.15140244364738464,0.44583573937416077,0.05478234961628914,0.0710095763206482,0.03198746591806412,0.021869579330086708,0.04724814370274544,0.0994390919804573,0.04532701149582863,Cello
63e0ab2c.wav,Bass_drum,0.018436547368764877,0.03859575092792511,0.10264260321855545,0.02689344994723797,0.028970325365662575,0.024822954088449478,0.013064069673418999,0.06565263867378235,0.0635991096496582,0.617322564125061,Violin_or_fiddle
88780eac.wav,Bass_drum,0.041083548218011856,0.10894966125488281,0.3434087038040161,0.052651286125183105,0.07764266431331635,0.05317310988903046,0.04086938500404358,0.073188416659832,0.16381841897964478,0.04521482065320015,Cello
bea51ca5.wav,Bass_drum,0.021296147257089615,0.3492773473262787,0.25615864992141724,0.037738602608442307,0.07551579177379608,0.0744343027472496,0.015297460369765759,0.08834469318389893,0.03280682489275932,0.04913017898797989,Bass_drum
f26131d8.wav,Bass_drum,0.03179963678121567,0.09111437946557999,0.3658265173435211,0.11067545413970947,0.08136940747499466,0.08527856320142746,0.04560226574540138,0.06638363003730774,0.06675765663385391,0.05519244074821472,Cello
ce75b5ce.wav,Bass_drum,0.04264884069561958,0.10405558347702026,0.31184059381484985,0.07866775244474411,0.06803058087825775,0.0617561936378479,0.05579812452197075,0.09403485059738159,0.1193549633026123,0.0638125091791153,Cello
565f3ee2.wav,Bass_drum,0.0412142276763916,0.10283748805522919,0.3635275065898895,0.05821368843317032,0.08018717169761658,0.060739580541849136,0.03296329826116562,0.06215988099575043,0.11829143017530441,0.0798657238483429,Cello
ff11628d.wav,Bass_drum,0.021339084953069687,0.047164637595415115,0.12221460044384003,0.04071731120347977,0.04108898714184761,0.031880933791399,0.03561927005648613,0.08904014527797699,0.11680065095424652,0.45413437485694885,Violin_or_fiddle
cdfc8967.wav,Bass_drum,0.028192991390824318,0.09479445219039917,0.28324490785598755,0.03196702152490616,0.052388377487659454,0.025981461629271507,0.01880546286702156,0.12012732028961182,0.15920932590961456,0.1852886974811554,Cello
f8a99b37.wav,Bass_drum,0.02433566376566887,0.04642418399453163,0.11988124996423721,0.03943614289164543,0.03757348284125328,0.031738437712192535,0.026898518204689026,0.07752532511949539,0.11379951238632202,0.4823874831199646,Violin_or_fiddle
809ea09e.wav,Bass_drum,0.01666541025042534,0.053281497210264206,0.12073376029729843,0.03900288790464401,0.03638185188174248,0.027826230973005295,0.032356780022382736,0.08209069818258286,0.06604711711406708,0.5256137847900391,Violin_or_fiddle
03fc1f96.wav,Bass_drum,0.03620748594403267,0.14186958968639374,0.3026633858680725,0.05882773920893669,0.0913306176662445,0.05882453918457031,0.03353063017129898,0.07520289719104767,0.08119381219148636,0.12034930288791656,Cello
8b6a16de.wav,Bass_drum,0.029645642265677452,0.1986619383096695,0.47494038939476013,0.037310127168893814,0.0753251314163208,0.02397231198847294,0.01239035464823246,0.03266238421201706,0.07947397977113724,0.035617779940366745,Cello
7dda9dc2.wav,Bass_drum,0.07032846659421921,0.07460059225559235,0.20972955226898193,0.059322889894247055,0.1024155467748642,0.08163437992334366,0.026316139847040176,0.14813771843910217,0.09509094059467316,0.13242381811141968,Cello
3a9085ca.wav,Bass_drum,0.040881410241127014,0.07793018221855164,0.2563105821609497,0.07329350709915161,0.06044113636016846,0.07030624151229858,0.044963836669921875,0.13940544426441193,0.09777507930994034,0.13869260251522064,Cello
4ba2b70e.wav,Bass_drum,0.029576612636446953,0.08865322917699814,0.20874691009521484,0.08493313938379288,0.06849860399961472,0.06026195362210274,0.27926650643348694,0.06078994646668434,0.07700518518686295,0.04226793721318245,Hi-hat
01c2f88b.wav,Bass_drum,0.029241524636745453,0.08577702194452286,0.15791334211826324,0.03423665836453438,0.05510702729225159,0.032562997192144394,0.025890715420246124,0.07410416007041931,0.15804050862789154,0.3471260070800781,Violin_or_fiddle
ce3f3400.wav,Bass_drum,0.03600369021296501,0.09968812018632889,0.3195260167121887,0.04493106156587601,0.06622501462697983,0.04706298187375069,0.02883301116526127,0.10439998656511307,0.14260628819465637,0.11072384566068649,Cello
6a96272b.wav,Bass_drum,0.02364654839038849,0.3262749910354614,0.3837960362434387,0.03578997403383255,0.08729079365730286,0.030327431857585907,0.012320945970714092,0.035308320075273514,0.04278586804866791,0.022459156811237335,Cello
9adffd44.wav,Bass_drum,0.030450114980340004,0.20887325704097748,0.438724160194397,0.040688734501600266,0.07629933953285217,0.0272561926394701,0.014743301086127758,0.03833722695708275,0.09024501591920853,0.034382522106170654,Cello
7d11b3b4.wav,Bass_drum,0.0342959463596344,0.17182941734790802,0.47167831659317017,0.054136212915182114,0.07364603877067566,0.032176654785871506,0.016341138631105423,0.04067578911781311,0.0889187753200531,0.016301654279232025,Cello
bab98261.wav,Bass_drum,0.04319719597697258,0.15064610540866852,0.4379262626171112,0.06101959943771362,0.08356025815010071,0.03800652548670769,0.021047577261924744,0.04949305206537247,0.09225161373615265,0.022851763293147087,Cello
c11bacda.wav,Bass_drum,0.032021380960941315,0.12293799221515656,0.3754866421222687,0.03666796162724495,0.06108108162879944,0.03587972745299339,0.03215867280960083,0.06917949765920639,0.1847633272409439,0.04982368275523186,Cello
9a4bfb69.wav,Bass_drum,0.041990917176008224,0.10346976667642593,0.25821012258529663,0.04512960463762283,0.07585729658603668,0.04209534823894501,0.025741785764694214,0.09563982486724854,0.13691972196102142,0.1749456524848938,Cello
18865530.wav,Flute,0.05222228169441223,0.05335939675569534,0.39158186316490173,0.0673738420009613,0.05649968609213829,0.1566658765077591,0.030419858172535896,0.0720270648598671,0.05802169069647789,0.061828404664993286,Cello
9f6eac9c.wav,Flute,0.05654403194785118,0.06406713277101517,0.22712962329387665,0.10212624073028564,0.06674858182668686,0.15218251943588257,0.02589583955705166,0.1664101481437683,0.053423769772052765,0.08547208458185196,Cello
07db7f16.wav,Flute,0.06236227974295616,0.09593312442302704,0.214108407497406,0.10849925130605698,0.05396614223718643,0.11970102041959763,0.037752240896224976,0.13112440705299377,0.0535443015396595,0.1230088621377945,Cello
dc6676ff.wav,Flute,0.05487697198987007,0.046330083161592484,0.38984575867652893,0.06625320762395859,0.06001395732164383,0.16272740066051483,0.02685723640024662,0.08658086508512497,0.05476413667201996,0.05175038054585457,Cello
3eaddda8.wav,Flute,0.05654389411211014,0.08082590997219086,0.2550918459892273,0.05141463130712509,0.06881217658519745,0.1555989682674408,0.027966057881712914,0.16805517673492432,0.055031128227710724,0.08066020905971527,Cello
1b93aeba.wav,Flute,0.09346397966146469,0.0420379675924778,0.1579533815383911,0.05742968991398811,0.18979370594024658,0.23735593259334564,0.0035978909581899643,0.08951090276241302,0.07850202172994614,0.05035454407334328,Flute
c683f28f.wav,Flute,0.0487050861120224,0.06886434555053711,0.3775508999824524,0.03932826966047287,0.04555805027484894,0.1550479233264923,0.019584449008107185,0.1289668083190918,0.04522569850087166,0.0711684450507164,Cello
